GCF_000014185.1	WP_011566067.1
GCF_014202315.1	WP_185054687.1
GCF_014202335.1	WP_221317851.1
GCF_014203355.1	WP_184866946.1
GCF_014203395.1	WP_221468152.1
GCF_014203805.1	WP_184577043.1
GCF_014208045.1	WP_221447069.1
GCF_014199555.1	WP_183530133.1
GCF_014190805.1	WP_183319793.1
GCF_014190805.1	WP_183321139.1
GCF_014190915.1	WP_221193072.1
GCF_014191255.1	WP_221216454.1
GCF_014191505.1	WP_064438547.1
GCF_014191795.1	WP_097209189.1
GCF_014197435.1	WP_183370322.1
GCF_014252945.1	WP_159663414.1
GCF_014673215.1	WP_164308646.1
GCF_014712225.1	WP_223860069.1
GCF_014841755.1	WP_192165965.1
GCF_014841755.1	WP_192168856.1
GCF_014873705.1	WP_225951637.1
GCF_014873935.1	WP_225962845.1
GCF_014895535.1	WP_091273757.1
GCF_015070375.1	WP_156697810.1
GCF_020826795.1	WP_228638331.1
GCF_016526145.1	WP_200072267.1
GCF_015209505.1	WP_193928962.1
GCF_020102855.1	WP_224277223.1
GCF_020102855.1	WP_207083550.1
GCF_015352445.1	WP_228499093.1
GCF_015355785.1	WP_194782140.1
GCF_015478285.1	WP_195085618.1
GCF_015477835.1	WP_195000027.1
GCF_015477615.1	WP_155525757.1
GCF_015477615.1	WP_227463115.1
GCF_019263715.1	WP_225926261.1
GCF_015910495.1	WP_226863645.1
GCF_016464705.1	WP_210769797.1
GCF_016482825.1	WP_199703716.1
GCF_016481275.1	WP_199686871.1
GCF_016599245.1	WP_024794746.1
GCF_016612545.1	WP_200677139.1
GCF_016634425.1	WP_200556750.1
GCF_016907155.1	WP_072704570.1
GCF_016907515.1	WP_204835513.1
GCF_016907475.1	WP_191193986.1
GCF_016909615.1	WP_066164452.1
GCF_016905985.1	WP_005199922.1
GCF_017948485.1	WP_210588505.1
GCF_017052465.1	WP_205651861.1
GCF_018361265.1	WP_213442849.1
GCF_000526155.1	WP_025321420.1
GCF_000526215.1	WP_024805704.1
GCF_017377795.1	WP_207840359.1
GCF_017573465.1	WP_208246047.1
GCF_017875645.1	WP_209898104.1
GCF_017876595.1	WP_129179923.1
GCF_019038435.1	WP_216895555.1
GCF_018139485.1	WP_211602294.1
GCF_018139695.1	WP_212527655.1
GCF_018139625.1	WP_212516844.1
GCF_018335505.1	WP_212553384.1
GCF_018476885.1	WP_214171903.1
GCF_018531445.1	WP_214403287.1
GCF_018729305.1	WP_226903466.1
GCF_019396355.1	WP_219413840.1
GCF_019720895.1	WP_221585484.1
GCF_019038615.1	WP_216926636.1
GCF_019148985.1	WP_011895886.1
GCF_020889545.1	WP_075839699.1
GCF_019458805.1	WP_220165414.1
GCF_019710635.1	WP_221367736.1
GCF_021083255.1	WP_175507447.1
GCF_019753765.1	WP_221857323.1
GCF_020400585.1	WP_225835882.1
GCF_020073815.1	WP_224123815.1
GCF_020075545.1	WP_224130029.1
GCF_020166105.1	WP_224499651.1
GCF_020176785.1	WP_224966059.1
GCF_020169415.1	WP_224646848.1
GCF_020215885.1	WP_189138050.1
GCF_020515525.1	WP_226436237.1
GCF_020731585.1	WP_228096227.1
GCF_020733705.1	WP_227997148.1
GCF_020907445.1	WP_036431726.1
GCF_021026155.1	WP_131733963.1
GCF_023162085.1	WP_182345901.1
GCF_023015605.1	WP_206040350.1
GCF_023015925.1	WP_156618526.1
GCF_000737195.2	WP_031469039.1
GCF_000559085.1	WP_051660122.1
GCF_023218075.1	WP_197257285.1
GCF_024652765.1	WP_050982591.1
GCF_023717215.1	WP_062398180.1
GCF_024138375.1	WP_060945715.1
GCF_024451565.1	WP_065137402.1
GCF_000620785.1	WP_028925374.1
GCF_000620625.1	WP_036437331.1
GCF_000658495.1	WP_214290027.1
GCF_000760755.1	WP_037144199.1
GCF_000686025.1	WP_027507084.1
GCF_000702505.1	WP_052888485.1
GCF_000710755.1	WP_029721333.1
GCF_000716805.1	WP_051744750.1
GCF_000720485.1	WP_031053958.1
GCF_000718635.1	WP_030877724.1
GCF_000719095.1	WP_051725841.1
GCF_000719135.1	WP_052851098.1
GCF_000718165.1	WP_030615113.1
GCF_000719505.1	WP_030326352.1
GCF_000720145.1	WP_030870352.1
GCF_000720335.1	WP_030483540.1
GCF_000738775.1	WP_156112049.1
GCF_001742805.1	WP_014467569.1
GCF_000818175.1	WP_041996781.1
GCF_000878195.1	WP_043402190.1
GCF_000972385.1	WP_046258303.1
GCF_000949255.1	WP_035391132.1
GCF_000949295.1	WP_052606848.1
GCF_001543915.1	WP_066887409.1
GCF_000364605.1	WP_017936751.1
GCF_000373365.1	WP_026240363.1
GCF_000379645.1	WP_020518113.1
GCF_000379865.1	WP_005625398.1
GCF_000379465.1	WP_083933808.1
GCF_000383535.1	WP_028463685.1
GCF_000383795.1	WP_019819147.1
GCF_000425945.1	WP_028060811.1
GCF_000426525.1	WP_084541485.1
GCF_000427905.1	WP_028848393.1
GCF_000429025.1	WP_028938040.1
GCF_000430445.1	WP_026453032.1
GCF_000472285.1	WP_027716010.1
GCF_000519325.1	WP_026909886.1
GCF_000568255.1	WP_043724463.1
GCF_000585375.1	WP_035850807.1
GCF_000611795.1	WP_018568357.1
GCF_000620645.1	WP_028638918.1
GCF_000620705.1	WP_028643615.1
GCF_000667825.1	WP_012054243.1
GCF_000966285.1	WP_045876159.1
GCF_001514205.1	WP_055637871.1
GCF_003569805.1	WP_119696167.1
GCF_001247745.1	WP_050670291.1
GCF_000981225.1	WP_201776729.1
GCF_001186365.1	WP_049698808.1
GCF_001279775.1	WP_053755282.1
GCF_019788935.1	WP_006895669.1
GCF_001905385.1	WP_073727313.1
GCF_001418175.1	WP_055597778.1
GCF_001426745.1	WP_056680815.1
GCF_001429805.1	WP_200948297.1
GCF_001428725.1	WP_056154608.1
GCF_001424365.1	WP_055792608.1
GCF_001424485.1	WP_082556906.1
GCF_001424755.1	WP_056536636.1
GCF_001426085.1	WP_057475711.1
GCF_001428255.1	WP_056732420.1
GCF_001429525.1	WP_082564151.1
GCF_001429605.1	WP_056924206.1
GCF_000826185.2	WP_040167478.1
GCF_900070365.1	WP_054046050.1
GCF_020622285.1	WP_211281948.1
GCF_002101785.1	WP_211284859.1
GCF_002102295.1	WP_085097078.1
GCF_002116635.1	WP_085670033.1
GCF_002102395.1	WP_109562001.1
GCF_002101965.1	WP_085146506.1
GCF_900292015.1	WP_158015511.1
GCF_001646865.1	WP_068268947.1
GCF_001636565.1	WP_066065362.1
GCF_001575205.1	WP_068744644.1
GCF_900104965.1	WP_172833933.1
GCF_900105855.1	WP_072030259.1
GCF_900108565.1	WP_083405415.1
GCF_900187065.1	WP_003925832.1
GCF_001647195.1	WP_068368285.1
GCF_005222955.1	WP_137160495.1
GCF_001667505.1	WP_067804122.1
GCF_001667065.1	WP_067217786.1
GCF_001667035.1	WP_067115910.1
GCF_001672775.1	WP_065014878.1
GCF_001672895.1	WP_197503306.1
GCF_001668675.1	WP_065122725.1
GCF_001673315.1	WP_081287784.1
GCF_001673365.1	WP_065143204.1
GCF_001673405.1	WP_067334830.1
GCF_001673565.1	WP_082966316.1
GCF_001673615.1	WP_197505277.1
GCF_001665375.1	WP_082934921.1
GCF_001665625.1	WP_064886301.1
GCF_003202235.1	WP_110342007.1
GCF_001854695.1	WP_071066652.1
GCF_001854655.1	WP_084131809.1
GCF_003268475.1	WP_112427832.1
GCF_001932335.1	WP_010229645.1
GCF_014596445.1	WP_223186609.1
GCF_002174305.1	WP_087623491.1
GCF_001746295.1	WP_069765148.1
GCF_002095435.2	WP_084837357.1
GCF_009729375.1	WP_155937285.1
GCF_001942305.1	WP_075847789.1
GCF_002091955.1	WP_088944898.1
GCF_004138495.1	WP_205857702.1
GCF_001853795.1	WP_070938502.1
GCF_001854525.1	WP_071024131.1
GCF_001870845.1	WP_071509420.1
GCF_002078235.1	WP_081238350.1
GCF_002155915.1	WP_067395258.1
GCF_002156005.1	WP_086865320.1
GCF_002086485.1	WP_083165611.1
GCF_002086545.1	WP_036352639.1
GCF_002086605.1	WP_046750852.1
GCF_002086275.1	WP_197518158.1
GCF_002043095.1	WP_079924864.1
GCF_002983495.1	WP_181159138.1
GCF_002093075.1	WP_217809278.1
GCF_002224125.1	WP_089508026.1
GCF_002104675.1	WP_207568990.1
GCF_002149015.1	WP_086537233.1
GCF_020024005.1	WP_223733327.1
GCF_002262875.1	WP_094864247.1
GCF_002812805.1	WP_036300994.1
GCF_002803065.1	WP_100599289.1
GCF_002246925.1	WP_094314510.1
GCF_002258295.1	WP_094616446.1
GCF_002258515.1	WP_094683638.1
GCF_002259025.1	WP_032385640.1
GCF_002259105.1	WP_094611844.1
GCF_002259325.1	WP_094653149.1
GCF_002259345.1	WP_033189880.1
GCF_002259345.1	WP_033188267.1
GCF_008329605.1	WP_149370563.1
GCF_008329535.1	WP_149480299.1
GCF_002276245.1	WP_107477842.1
GCF_002592005.1	WP_099022931.1
GCF_900221005.1	WP_097196808.1
GCF_900230285.1	WP_097182813.1
GCF_900232995.1	WP_191495888.1
GCF_002735905.1	WP_099383924.1
GCF_004367265.1	WP_134066066.1
GCF_002929825.1	WP_104196868.1
GCF_005670675.1	WP_024454344.1
GCF_005670675.1	WP_024453855.1
GCF_003236295.1	WP_111258449.1
GCF_003074135.1	WP_116715346.1
GCF_002920575.1	WP_103834606.1
GCF_002920535.1	WP_103779834.1
GCF_003001955.1	WP_106176460.1
GCF_003002915.1	WP_106281291.1
GCF_002995495.1	WP_106400114.1
GCF_003057875.1	WP_108343517.1
GCF_003047285.1	WP_107705866.1
GCF_003050885.1	WP_097211003.1
GCF_003408705.1	WP_116539648.1
GCF_003123685.1	WP_109530701.1
GCF_003116525.1	WP_109864114.1
GCF_003096675.1	WP_116707182.1
GCF_003122345.2	WP_043464391.1
GCF_003182115.1	WP_091799558.1
GCF_003182485.1	WP_110004988.1
GCF_003947485.1	WP_125781248.1
GCF_003947565.1	WP_026401609.1
GCF_003426815.1	WP_116999268.1
GCF_003258295.1	WP_111505410.1
GCF_003289645.1	WP_111863082.1
GCF_003284965.1	WP_205844170.1
GCF_003331185.1	WP_082807773.1
GCF_003319115.1	WP_113782910.1
GCF_003319095.1	WP_113810871.1
GCF_003319185.1	WP_113828407.1
GCF_003319175.1	WP_113797796.1
GCF_003333285.1	WP_199286766.1
GCF_003339725.1	WP_114515823.1
GCF_003344625.1	WP_202952063.1
GCF_003350525.1	WP_068019169.1
GCF_003347205.1	WP_114737653.1
GCF_003347205.1	WP_114738226.1
GCF_008011915.1	WP_010837250.1
GCF_003586285.1	WP_119703377.1
GCF_003387475.1	WP_116173094.1
GCF_003428645.1	WP_117378925.1
GCF_003582425.1	WP_119595291.1
GCF_003582425.1	WP_119595456.1
GCF_003515065.1	WP_118921536.1
GCF_004923255.1	WP_136642280.1
GCF_003598715.1	WP_120040434.1
GCF_003600245.1	WP_120023277.1
GCF_003634525.1	WP_062798924.1
GCF_003674065.1	WP_121807044.1
GCF_003696265.1	WP_122191250.1
GCF_003724155.1	WP_123272406.1
GCF_003751225.1	WP_123669696.1
GCF_003725695.1	WP_123229022.1
GCF_003725535.1	WP_123224741.1
GCF_003752505.1	WP_123389035.1
GCF_004011835.1	WP_127948111.1
GCF_004011825.1	WP_127954974.1
GCF_003797825.1	WP_187588526.1
GCF_007827045.1	WP_145853129.1
GCF_006363815.1	WP_140180588.1
GCF_003931915.1	WP_125089385.1
GCF_003991205.1	WP_127125484.1
GCF_005503035.1	WP_007531746.1
GCF_004519545.1	WP_134718670.1
GCF_004359005.1	WP_133413592.1
GCF_004168035.1	WP_129986449.1
GCF_004217185.1	WP_207223674.1
GCF_005930495.1	WP_138732422.1
GCF_004959775.1	WP_136707406.1
GCF_005434945.1	WP_137724950.1
GCF_004340875.1	WP_132876904.1
GCF_004346635.1	WP_131885249.1
GCF_004348435.1	WP_132673719.1
GCF_004349235.1	WP_132196231.1
GCF_004349225.1	WP_207918514.1
GCF_004382795.1	WP_134322155.1
GCF_004361855.1	WP_133799664.1
GCF_004362825.1	WP_133852962.1
GCF_004363095.1	WP_133825767.1
GCF_004364865.1	WP_133867849.1
GCF_004364645.1	WP_133753873.1
GCF_004364325.1	WP_133904568.1
GCF_012939995.1	WP_169247855.1
GCF_004570875.1	WP_135134138.1
GCF_004570385.1	WP_209306641.1
GCF_004570325.1	WP_135126781.1
GCF_004571075.1	WP_135147066.1
GCF_004745805.1	WP_135425153.1
GCF_004785915.1	WP_108579906.1
GCF_005298075.1	WP_137449308.1
GCF_900445005.1	WP_181663085.1
GCF_900491935.1	WP_225233488.1
GCF_900566065.1	WP_122441348.1
GCF_013337765.1	WP_014805739.1
GCF_012932915.1	WP_169593449.1
GCF_007845645.1	WP_146319162.1
GCF_006152065.1	WP_139094921.1
GCF_010119385.1	WP_162319559.1
GCF_006715055.1	WP_141849158.1
GCF_006715095.1	WP_141929143.1
GCF_006715565.1	WP_141936974.1
GCF_006716445.1	WP_142051892.1
GCF_006716575.1	WP_114453788.1
GCF_006717095.1	WP_170182376.1
GCF_006717095.1	WP_142023705.1
GCF_008087345.1	WP_148573787.1
GCF_006704125.1	WP_142100005.1
GCF_007858435.1	WP_146562705.1
GCF_007829035.1	WP_145225552.1
GCF_007993965.1	WP_112280975.1
GCF_007713715.1	WP_144590409.1
GCF_007489285.1	WP_143768575.1
GCF_007994135.1	WP_153359621.1
GCF_007830735.1	WP_145022242.1
GCF_008297975.1	WP_149432389.1
GCF_008297975.1	WP_149432904.1
GCF_007713735.2	WP_144758638.1
GCF_007714205.1	WP_144951009.1
GCF_008124835.1	WP_166532984.1
GCF_019050325.1	WP_218045421.1
GCF_008040105.1	WP_147782943.1
GCF_009765355.1	WP_158890826.1
GCF_008370645.1	WP_149653584.1
GCF_009602465.1	WP_228389558.1
GCF_009604425.1	WP_153343114.1
GCF_009604405.1	WP_153414524.1
GCF_009604455.1	WP_153547669.1
	WP_219849717.1
GCF_024701555.1	WP_154613553.1
GCF_009649815.1	WP_153803715.1
GCF_009649635.1	WP_153744171.1
GCF_009661045.1	WP_153909464.1
GCF_024433585.1	WP_187769310.1
GCF_010993745.1	WP_163513790.1
GCF_009760405.1	WP_157390319.1
GCF_009831075.1	WP_037192610.1
GCF_009863095.1	WP_202555599.1
